k,i,GWP,Theta,Per_Recy,Per_Comp,GHG_ElecInd,GHG_Transport,OCost
1,1,8.5782,1.3565,0.297765,0,3.4143,0.8678,3.5267
2,1,2.5118,0.3955,0.297765,0,1.2805,0.3335,1.0625
3,1,2.9585,0,0,0,0.8363,0,0.7842
4,1,2.6374,0.5189,0.297765,0,1.2794,0.3335,1.0863
5,1,2.6374,0.5015,0.29772,0,1.2969,0.3382,1.0936
6,1,2.6374,0.5189,0.297765,0,1.2794,0.3335,1.0863
7,1,2.6374,0.4931,0.288225,0,1.2653,0.3228,1.0747
8,1,2.9949,0.1134,0.026505,0,0.8753,0.0298,0.8234
9,1,3.8684,1.2855,0.297585,0.0008,1.4822,0.3861,1.4469
10,1,4.0154,1.2059,0.287595,0,1.5165,0.3925,1.4599
11,1,4.0145,1.2942,0.297765,0,1.5431,0.4009,1.5126
12,1,3.9313,1.2474,0.29727,0,1.4995,0.3831,1.4539
13,1,2.9941,0.114,0.02664,0,0.8754,0.0298,0.8234
14,1,3.6735,1.2586,0.297765,0,1.3952,0.3665,1.3516
15,1,5.1046,1.2127,0.29583,0.0089,1.9527,0.5158,1.9502
16,1,4.9963,1.2289,0.29763,0.0166,1.9491,0.5153,1.9365
17,1,4.7407,1.3092,0.297765,0,1.8403,0.4752,1.8324
18,1,2.9943,0.114,0.026685,0,0.8754,0.0299,0.8234
19,1,3.8791,1.2852,0.297135,0,1.4852,0.3862,1.4506
20,1,5.098,1.2222,0.297765,0,1.9162,0.5085,1.9228
21,1,6.1522,1.2143,0.297675,0.0009,2.3614,0.6219,2.3862
22,1,3.3565,1.2747,0.297765,0,1.2733,0.3335,1.2222
23,1,2.9965,0.1123,0.026235,0,0.875,0.0296,0.8234
24,1,3.8635,1.2722,0.297225,0.0017,1.4779,0.3859,1.4412
25,1,5.4543,1.259,0.28944,0,2.1007,0.5355,2.0869
26,1,5.0314,1.212,0.28458,0.0018,1.9168,0.4925,1.8587
27,1,8.1201,1.3337,0.29727,0,3.2097,0.8194,3.3074
28,2,4.7054,0.8751,0.297765,0,1.2905,0.3335,1.3588
29,2,2.5118,0.3955,0.297765,0,1.2805,0.3335,1.0625
30,2,2.9585,0,0,0,0.8363,0,0.7842
31,2,2.6374,0.399,0.297,0,1.2515,0.3339,1.0571
32,2,2.6374,0.4199,0.296865,0,1.2797,0.3325,1.0785
33,2,2.6374,0.4213,0.297765,0,1.2811,0.3335,1.0795
34,2,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
35,2,3.0956,0.2618,0.176355,0,1.0181,0.2012,0.9403
36,2,3.0956,0.3976,0.297765,0,1.2401,0.3353,1.0571
37,2,3.0956,0.517,0.297765,0,1.2832,0.3335,1.1414
38,2,3.0956,0.517,0.297765,0,1.2832,0.3335,1.1414
39,2,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
40,2,3.4545,0.2995,0.19926,0,0.9557,0.2312,0.9403
41,2,3.5538,0.4381,0.297405,0.0012,1.098,0.3508,1.0569
42,2,3.5538,0.5849,0.297765,0,1.2466,0.3352,1.174
43,2,3.5538,0.6153,0.297765,0,1.2853,0.3335,1.2033
44,2,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
45,2,3.5285,0.286,0.183825,0.0012,0.999,0.2297,0.9403
46,2,3.8228,0.4505,0.265455,0,1.0517,0.306,1.0571
47,2,4.0119,0.6198,0.297765,0,1.1671,0.3388,1.174
48,2,4.0119,0.6988,0.297675,0,1.3021,0.3398,1.2703
49,2,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
50,2,3.4545,0.2995,0.19926,0,0.9557,0.2312,0.9403
51,2,3.8165,0.4858,0.297765,0,1.0467,0.3441,1.0571
52,2,4.2341,0.6066,0.256275,0.0013,1.1819,0.3076,1.1725
53,2,4.4701,0.7806,0.297765,0,1.2418,0.3356,1.2909
54,3,16.4814,0.6521,0.297765,0,5.0133,1.2535,5.6123
55,3,2.5118,0.3955,0.297765,0,1.2805,0.3335,1.0625
56,3,2.9585,0,0,0,0.8363,0,0.7842
57,3,2.6374,0.3981,0.296865,0.0007,1.2981,0.3423,1.0843
58,3,2.6374,0.3913,0.293625,0.0019,1.3171,0.3451,1.093
59,3,2.6374,0.4007,0.29727,0,1.3135,0.3413,1.1022
60,3,2.6374,0.3652,0.27414,0.0022,1.2815,0.315,1.0838
61,3,3.1492,0.0708,0.040545,0,0.898,0.0593,0.8234
62,3,5.8924,0.5092,0.297765,0,1.8044,0.5131,1.8825
63,3,5.8924,0.45,0.284895,0.0014,1.8997,0.5623,1.8547
64,3,5.8924,0.4882,0.293895,0.001,2.0989,0.5599,2.0609
65,3,5.3341,0.4897,0.297765,0,1.527,0.4664,1.5986
66,3,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
67,3,6.2917,0.5002,0.297405,0,1.8443,0.5545,1.9147
68,3,9.1474,0.5659,0.297765,0.005,2.7433,0.7423,2.9886
69,3,9.1474,0.5507,0.29421,0,3.1404,0.7988,3.2158
70,3,9.1474,0.5588,0.297765,0,2.8203,0.7327,3.0168
71,3,3.0844,0.0741,0.04878,0,0.8669,0.0566,0.8234
72,3,5.8578,0.4925,0.297765,0,1.7066,0.5206,1.7644
73,3,8.0542,0.5436,0.297765,0.0057,2.3894,0.667,2.5791
74,3,12.4023,0.6173,0.297765,0,3.738,0.9639,4.1465
75,3,12.4023,0.5658,0.29763,0,3.729,1.019,4.0649
76,3,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
77,3,6.5679,0.4815,0.261,0,1.9641,0.5321,1.9221
78,3,9.5285,0.5305,0.297585,0.0004,2.8975,0.8329,3.0157
79,3,12.1059,0.6142,0.297765,0,3.6444,0.9427,4.0394
80,3,15.6573,0.6346,0.2961,0.003,4.7891,1.206,5.3151
81,4,6.0346,0.8053,0.297765,0,2.1206,0.5903,1.8538
82,4,2.5118,0.3955,0.297765,0,1.2805,0.3335,1.0625
83,4,2.9585,0,0,0,0.8363,0,0.7842
84,4,2.6374,0.398,0.29637,0,1.2523,0.3336,1.0578
85,4,2.6374,0.4217,0.297765,0,1.3105,0.3427,1.0908
86,4,2.6374,0.4129,0.29763,0,1.3105,0.3433,1.0938
87,4,2.6374,0.4216,0.297765,0,1.31,0.3426,1.0905
88,4,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
89,4,3.4113,0.4465,0.297765,0,1.131,0.3496,1.0578
90,4,3.4113,0.5507,0.297405,0,1.5067,0.4017,1.2708
91,4,3.4113,0.5556,0.297765,0,1.495,0.3991,1.2646
92,4,3.4113,0.516,0.282285,0,1.5171,0.3912,1.2663
93,4,3.0835,0.0766,0.049635,0,0.8665,0.0576,0.8234
94,4,3.7526,0.4334,0.28818,0.0022,1.0417,0.3442,1.0355
95,4,4.1851,0.5998,0.297,0,1.4212,0.4199,1.2893
96,4,4.1851,0.6537,0.297765,0,1.6796,0.4555,1.4385
97,4,4.1851,0.6334,0.29151,0,1.6931,0.4526,1.4405
98,4,3.0835,0.0773,0.04968,0,0.8662,0.0578,0.8234
99,4,3.7384,0.4414,0.291735,0,1.0351,0.3445,1.0288
100,4,4.473,0.581,0.29718,0.0004,1.3568,0.4272,1.2854
101,4,4.959,0.6907,0.297765,0,1.6315,0.4808,1.4822
102,4,4.959,0.6739,0.291915,0.0022,1.7731,0.5001,1.5506
103,4,3.0555,0.0709,0.047115,0,0.8783,0.054,0.8234
104,4,3.8121,0.4693,0.297765,0,1.0678,0.3573,1.0576
105,4,4.4604,0.5634,0.293265,0.0072,1.3366,0.4133,1.2923
106,4,5.0992,0.6754,0.297765,0,1.6533,0.4956,1.5065
107,4,5.7329,0.7757,0.297765,0.0021,1.9984,0.5633,1.7578
108,5,4.5314,0.5586,0.297765,0.1562,1.4775,0.5503,1.2995
109,5,2.5118,0.3955,0.297765,0,1.2805,0.3335,1.0625
110,5,2.9585,0,0,0,0.8363,0,0.7842
111,5,2.6374,0.3573,0.265005,0,1.2145,0.2976,1.029
112,5,2.6374,0.4172,0.297765,0.0294,1.3337,0.3595,1.0973
113,5,2.6374,0.4185,0.297765,0.0299,1.3351,0.3598,1.0978
114,5,3.0542,0.0742,0.048555,0,0.8714,0.0561,0.8234
115,5,3.0542,0.2396,0.165915,0,1.0067,0.1893,0.9262
116,5,3.0542,0.3957,0.283005,0,1.1421,0.3222,1.029
117,5,3.0542,0.4526,0.297765,0.0614,1.3446,0.3951,1.1316
118,5,3.0542,0.4479,0.293805,0.0874,1.5128,0.4317,1.2187
119,5,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
120,5,3.4097,0.2736,0.18126,0,0.9449,0.2103,0.9262
121,5,3.4711,0.4306,0.29745,0.0023,1.0718,0.3447,1.029
122,5,3.4711,0.4716,0.297765,0.0704,1.2842,0.4093,1.1317
123,5,3.4711,0.4834,0.29214,0.1242,1.4938,0.4676,1.2345
124,5,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
125,5,3.4244,0.2463,0.16002,0.0238,0.962,0.1961,0.9262
126,5,3.7297,0.4084,0.274995,0.0107,1.0348,0.3319,1.029
127,5,3.888,0.4715,0.297765,0.0528,1.1749,0.404,1.1139
128,5,3.888,0.508,0.295515,0.1135,1.3784,0.4668,1.2001
129,5,3.083,0.0778,0.05004,0,0.8663,0.058,0.8234
130,5,3.3801,0.2501,0.16614,0.0024,1.0022,0.2004,0.9262
131,5,3.8038,0.4208,0.281115,0,1.0635,0.3467,1.0289
132,5,4.0469,0.4875,0.29736,0.0735,1.1993,0.4257,1.1317
133,5,4.3048,0.5328,0.29583,0.1341,1.3789,0.5009,1.2345
134,6,2.7777,1.3409,0.297765,0.3383,5.0008,1.9388,3.8342
135,6,2.5118,0.3955,0.297765,0,1.2805,0.3335,1.0625
136,6,2.9585,0,0,0,0.8363,0,0.7842
137,6,2.6374,0.6621,0.28161,0.1978,1.8816,0.5747,1.5048
138,6,2.6374,1.016,0.297675,0.274,2.8495,1.0115,2.233
139,6,2.6374,1.0579,0.297765,0.2838,3.0373,1.0916,2.3714
140,6,2.6374,0.9665,0.297765,0.2619,2.7155,0.9487,2.127
141,6,2.6807,0.7284,0.297495,0.1842,1.8845,0.607,1.5282
142,6,2.6807,0.9636,0.29097,0.2862,2.8334,0.9888,2.212
143,6,2.6807,1.1691,0.29763,0.3081,3.6406,1.3517,2.8206
144,6,2.6807,1.1704,0.297765,0.3079,3.6433,1.353,2.8228
145,6,2.724,0.6681,0.297675,0.1596,1.8977,0.5932,1.5153
146,6,2.724,0.9729,0.297765,0.2629,2.8512,0.9981,2.2293
147,6,2.724,1.1953,0.297765,0.3126,3.7918,1.4206,2.9376
148,6,2.724,1.2501,0.29709,0.3255,4.2386,1.6086,3.2648
149,6,2.7673,0.7008,0.290835,0.1897,1.8867,0.603,1.5282
150,6,2.7673,0.9217,0.29655,0.2565,2.7363,0.9458,2.1436
151,6,2.7673,1.196,0.297765,0.3127,3.7842,1.4218,2.9374
152,6,2.7673,1.2635,0.297765,0.3264,4.3939,1.6762,3.3815
153,6,2.8106,0.6872,0.297,0.1677,1.867,0.5956,1.5104
154,6,2.8106,0.9482,0.290835,0.2784,2.8989,1.0068,2.2201
155,6,2.8106,1.1698,0.297765,0.3122,3.7902,1.4147,2.9377
156,6,2.8106,1.2828,0.297765,0.3286,4.473,1.7162,3.4474
157,7,2.1106,0.7541,0.297765,0.3383,4.6613,1.9388,3.5724
158,7,2.1106,0.7541,0.297765,0.3383,4.6613,1.9388,3.5724
159,7,2.9585,0,0,0,0.8363,0,0.7842
160,7,2.2161,0.7022,0.277245,0.3839,4.4879,1.8097,3.3938
161,7,2.3647,0.6952,0.297765,0.2667,2.5992,0.9608,2.0427
162,7,2.3647,0.7201,0.29745,0.2969,3.2762,1.2687,2.5401
163,7,2.2488,0.7497,0.29718,0.3348,4.4047,1.8245,3.3938
164,7,2.5134,0.5986,0.297765,0.1674,1.7548,0.5656,1.4223
165,7,2.5134,0.6991,0.297765,0.2692,2.6007,0.9793,2.0635
166,7,2.5134,0.713,0.28845,0.329,3.6072,1.4023,2.7316
167,7,2.5134,0.7156,0.28449,0.3628,4.3282,1.7427,3.3806
168,7,2.662,0.555,0.26721,0.2161,1.8294,0.5596,1.4303
169,7,2.662,0.6496,0.27243,0.3218,2.7389,0.9766,2.0583
170,7,2.662,0.6875,0.297765,0.2783,2.7344,1.0506,2.1715
171,7,2.662,0.7124,0.297765,0.2828,2.7831,1.0863,2.2213
172,7,2.8106,0.6042,0.292725,0.184,1.7641,0.5919,1.466
173,7,2.8106,0.6942,0.297765,0.264,2.5193,0.9659,2.032
174,7,2.8106,0.6639,0.2691,0.3607,3.5467,1.3149,2.6498
175,7,2.2413,0.7508,0.297765,0.3332,4.3613,1.8077,3.3622
176,8,13.5062,0.4739,0.297765,0,3.8623,1.3013,4.2017
177,8,2.1136,0.3246,0.297765,0,0.9779,0.3335,0.6727
178,8,2.3325,0,0,0,0.3606,0,0.1714
179,8,2.2193,0.3408,0.297765,0,1.0582,0.3335,0.7762
180,8,2.2193,0.3408,0.297765,0,1.0582,0.3335,0.7762
181,8,2.2193,0.3408,0.297765,0,1.0582,0.3335,0.7762
182,8,2.2193,0.3366,0.297765,0,1.0881,0.3547,0.7582
183,8,2.3569,0.0067,0.005355,0,0.37,0.0073,0.18
184,8,4.1954,0.4241,0.289485,0,1.1918,0.4097,1.1329
185,8,4.8345,0.4453,0.297405,0.0008,1.3646,0.4669,1.3714
186,8,4.6858,0.4419,0.29583,0.0017,1.3159,0.4487,1.3215
187,8,4.7733,0.425,0.292815,0.0013,1.3905,0.4983,1.2677
188,8,2.357,0.0067,0.005355,0,0.37,0.0073,0.18
189,8,4.2821,0.4183,0.29079,0.0006,1.151,0.4069,1.1324
190,8,7.0085,0.4144,0.28233,0.0141,1.954,0.6188,2.0858
191,8,7.5251,0.4505,0.29745,0.0027,2.4148,0.7728,2.4482
192,8,6.4439,0.4472,0.297765,0.0023,1.8976,0.6619,1.8469
193,8,2.3503,0.0061,0.005265,0.0015,0.3674,0.0061,0.1799
194,8,4.0749,0.4365,0.29727,0,1.1145,0.384,1.1251
195,8,5.4824,0.4359,0.297765,0.003,1.6625,0.5989,1.4853
196,8,4.9295,0.4404,0.2961,0.0001,1.416,0.4919,1.3682
197,8,9.7677,0.4433,0.2853,0.003,2.7541,0.9183,2.9534
198,8,2.3561,0.0066,0.0054,0,0.3696,0.0072,0.18
199,8,4.1973,0.4276,0.297765,0,1.1486,0.4132,1.1168
200,8,6.6383,0.4374,0.28413,0,1.9996,0.6717,1.859
201,8,10.1437,0.4466,0.27963,0.0006,2.9134,0.9293,3.0387
202,8,9.4728,0.4588,0.297135,0.0024,2.7661,0.9482,2.8417
203,9,15.0711,0.621,0,0,5.425596,1.808532,3.4294
204,9,2.7837,0.3955,0.2977543026,0,1.002132,0.334044,1.1203
205,9,10.0834,0.41,0,1,3.630024,1.210008,0.65
206,9,8.9103,0.4132,0,0.958953073,3.207708,1.069236,0.67
207,9,4,0.4546,0,0,1.44,0.48,0.7
208,9,4.1434,0.5081,0,0,1.491624,0.497208,0.7
209,9,7.1535,0.4218,0,0.854317651,2.57526,0.85842,0.7
210,9,4.1374,0.5081,0,0,1.489464,0.496488,0.7
211,9,7.1535,0.4218,0,0.854317651,2.57526,0.85842,0.7
212,9,4,0.4915,0.041492934,0,1.44,0.48,0.8014
213,9,8.5,0.5836,0,0,3.06,1.02,1.8103
214,9,9.2698,0.5904,0,0,3.337128,1.112376,2
215,9,9.2698,0.5904,0,0,3.337128,1.112376,2
216,9,9.2698,0.5904,0,0,3.337128,1.112376,2
217,9,4,0.4915,0.041492934,0,1.44,0.48,0.8014
218,9,8.5,0.5836,0,0,3.06,1.02,1.8103
219,9,10,0.596,0,0,3.6,1.2,2.1799
220,9,10.75,0.6011,0,0,3.87,1.29,2.3647
221,9,11.0285,0.6028,0,0,3.97026,1.32342,2.4333
222,9,4,0.4915,0.041492934,0,1.44,0.48,0.8014
223,9,8.5,0.5836,0,0,3.06,1.02,1.8103
224,9,10,0.596,0,0,3.6,1.2,2.1799
225,9,10.75,0.6011,0,0,3.87,1.29,2.3647
226,9,11.2,0.6038,0,0,4.032,1.344,2.4756
227,9,4,0.4915,0.041492934,0,1.44,0.48,0.8014
228,9,8.5,0.5836,0,0,3.06,1.02,1.8103
229,9,10,0.596,0,0,3.6,1.2,2.1799
230,9,10.75,0.6011,0,0,3.87,1.29,2.3647
231,9,11.2,0.6038,0,0,4.032,1.344,2.4756
232,10,12.2276,0.5596,0.39658092615,0,4.401936,1.467312,3.7074
233,10,1.7505,0.4706,0.3966069681,0,0.63018,0.21006,0.9666
234,10,2.9585,0,0,0,1.06506,0.35502,0.7842
235,10,1.78,0.3928,0.33131383785,0,0.6408,0.2136,0.8
236,10,3.0068,0.067,0.05118931035,0,1.082448,0.360816,0.8
237,10,1.78,0.4179,0.35240660415,0,0.6408,0.2136,0.85
238,10,3.1597,0.2797,0.2133202743,0,1.137492,0.379164,0.85
239,10,1.78,0.4715,0.3966069681,0,0.6408,0.2136,0.9654
240,10,6.89,0.5474,0.39656755125,0,2.4804,0.8268,2.0267
241,10,7.5992,0.5499,0.3965582655,0,2.735712,0.911904,2.25
242,10,7.5992,0.5499,0.3965582655,0,2.735712,0.911904,2.25
243,10,7.5992,0.5499,0.3965582655,0,2.735712,0.911904,2.25
244,10,1.78,0.4715,0.3966069681,0,0.6408,0.2136,0.9654
245,10,6.89,0.5474,0.39656755125,0,2.4804,0.8268,2.0267
246,10,8.5933,0.5528,0.39659719275,0,3.093588,1.031196,2.563
247,10,9.0812,0.554,0.3965837103,0,3.269232,1.089744,2.7167
248,10,9.0812,0.554,0.3965837103,0,3.269232,1.089744,2.7167
249,10,1.78,0.4715,0.3966069681,0,0.6408,0.2136,0.9654
250,10,6.89,0.5474,0.39656755125,0,2.4804,0.8268,2.0267
251,10,8.5933,0.5528,0.39659719275,0,3.093588,1.031196,2.563
252,10,9.445,0.5548,0.38787930045,0,3.4002,1.1334,2.8312
253,10,9.8222,0.5556,0.3798625302,0,3.535992,1.178664,2.95
254,10,1.78,0.4715,0.3966069681,0,0.6408,0.2136,0.9654
255,11,14.3857,0.5024,0.34567450875,0,5.178852,1.726284,4.2372
256,11,2.5416,0.4202,0.3456695115,0,0.914976,0.304992,1.0892
257,11,2.9585,0,0,0,1.06506,0.35502,0.7842
258,11,2.6,0.421,0.34478802315,0,0.936,0.312,1.0862
259,11,3.8279,0.421,0.31242479355,0,1.378044,0.459348,1.0125
260,11,3.8282,0.421,0.31242479355,0,1.378152,0.459384,1.0125
261,11,3.8279,0.421,0.31242479355,0,1.378044,0.459348,1.0125
262,11,3.8279,0.421,0.31242479355,0,1.378044,0.459348,1.0125
263,11,3.8279,0.421,0.31242479355,0,1.378044,0.459348,1.0125
264,11,3.9107,0.4605,0.34214355675,0,1.407852,0.469284,1.0343
265,11,3.9107,0.4605,0.34214355675,0,1.407852,0.469284,1.0343
266,11,3.9107,0.4605,0.34214355675,0,1.407852,0.469284,1.0343
267,11,3.9107,0.4605,0.34214355675,0,1.407852,0.469284,1.0343
268,11,3.9107,0.4605,0.34214355675,0,1.407852,0.469284,1.0343
